parcel_id,inundation
1739856,12
1739857,12
1739858,12
1739859,12
1739860,12
1739861,12
1739862,12
1739863,12
1739864,12
1739865,12
1739866,12
1739867,12
1739868,12
1739869,12
1739870,100
1739871,12
1739872,12
1739873,12
1739874,12
1739875,12
1739876,12
1739877,12
1739878,12
1739879,12
1739880,12
1739881,12
1739882,12
1739883,12
1739884,12
1739885,12
1739886,12
1739887,12
1739888,12
1739889,12
1739890,100
1739891,12
1739892,100
1739893,12
1739894,12
1739895,12
1739896,12
1739897,12
1739898,12
1739899,12
1739900,12
1739901,12
1739902,12
1739903,12
1739904,12
1739905,12
1739906,12
1739907,12
1739908,12
1739909,12
1739910,12
1739911,12
1739912,12
1739913,12
1739914,12
1739916,12
1739917,100
1739918,100
1739919,100
1739938,36
1739939,36
1739944,24
1739945,36
1739946,12
1739947,12
1739948,12
1739949,12
1739950,12
1739951,12
1739952,12
1739953,24
1739954,12
1739955,24
1739956,12
1739958,24
1739960,24
1739961,24
1739962,12
1739963,12
1739964,12
1739965,12
1739966,24
1739967,12
1739968,12
1739969,12
1739978,12
1739979,12
1740007,100
1740008,100
1740009,100
1740010,100
1740011,100
1740012,100
1740013,100
1740015,100
1740025,100
1740026,100
1740027,100
1740028,100
1740046,100
1740051,12
1740053,12
1740058,100
1740059,100
1740060,100
1740061,100
1740067,100
1740068,100
1740069,100
1740070,100
1740071,100
1740072,24
1740073,12
1740074,12
1740114,12
1740115,12
1740120,12
1740128,12
1740129,12
1740139,12
1741067,100
1741068,100
1741069,100
1741070,100
1741071,100
1741072,100
1741073,100
1741074,100
1741075,100
1741076,100
1741077,100
1741078,100
1741079,100
1741080,100
1741081,100
1741082,100
1741083,100
1741084,100
1741085,100
1741086,100
1741087,100
1741088,100
1741089,100
1741090,100
1741091,100
1741092,100
1741093,100
1741094,100
1741095,100
1741096,100
1741097,100
1741098,100
1741099,100
1741101,100
1741102,100
1741103,100
1741104,100
1741105,100
1741106,100
1741107,100
1741108,12
1741109,100
1741110,100
1741111,100
1741112,100
1741113,100
1741114,100
1741115,100
1741116,100
1741117,100
1741118,100
1741119,100
1741120,100
1741121,100
1741122,100
1741123,100
1741124,100
1741125,100
1741126,100
1741127,100
1741128,100
1741129,100
1741130,100
1741131,100
1741132,100
1741133,100
1741134,100
1741135,100
1741136,100
1741137,100
1741138,100
1741139,100
1741140,100
1741141,100
1741142,100
1741143,100
1741144,100
1741145,100
1741146,100
1741147,100
1741148,100
1741149,100
1741150,100
1741151,100
1741152,100
1741153,100
1741154,100
1741155,100
1741156,100
1741157,100
1741158,100
1741159,100
1741160,100
1741161,100
1741162,100
1741163,100
1741164,100
1741165,100
1741166,100
1741167,100
1741168,100
1741169,100
1741170,100
1741171,100
1741172,100
1741173,100
1741174,100
1741176,100
1741177,100
1741178,100
1741181,100
1741182,100
1741183,100
1741184,100
1741185,100
1741764,100
1741765,100
1741766,100
1741767,100
1741768,100
1741769,100
1741770,100
1741771,100
1741772,100
1741776,100
1741787,100
1741788,100
1741789,100
1741790,100
1741791,100
1741792,100
1741797,100
1741798,100
1741799,100
1741800,100
1741801,100
1741802,100
1741803,100
1741804,100
1741976,100
1741977,100
1741978,100
1741979,100
1741980,100
1741981,100
1741982,100
1741983,100
1741991,100
1741993,100
1741994,100
1741995,100
1742022,100
1742023,12
1742024,12
1742025,12
1742026,100
1742027,100
1742028,100
1742029,100
1742030,100
1742031,100
1742032,100
1742033,100
1742034,100
1742041,100
1742046,100
1742047,100
1746941,100
1746944,100
1751818,100
1751834,100
1751835,100
1751841,100
1753771,12
1753772,12
1753773,12
1753774,12
1753775,12
1753776,12
1753777,12
1753778,12
1753779,12
1753780,12
1753781,12
1753782,12
1753783,12
1753784,12
1753785,12
1753786,12
1753787,12
1753788,12
1753789,12
1753790,12
1753791,12
1753792,12
1753793,12
1753794,12
1753795,12
1753796,12
1753797,12
1753798,12
1753799,12
1753800,12
1753801,12
1753802,12
1753803,12
1753804,12
1753805,12
1753806,12
1753807,12
1753808,12
1753809,12
1753810,12
1753811,12
1753812,12
1753813,12
1753814,12
1753815,12
1753816,12
1753817,12
1753818,12
1753819,12
1753820,12
1753821,12
1753822,12
1753823,12
1753824,12
1753825,12
1753826,12
1753827,12
1753828,12
1753829,12
1753830,12
1753977,12
1753978,12
1754277,100
1754278,100
1754279,100
1754281,100
1754282,100
1754283,100
1754285,100
1754286,100
1754287,100
1754288,100
1754289,100
1754290,100
1754301,100
1754657,100
1754658,100
1754659,100
1754660,100
1754661,100
1754662,100
1754663,100
1754664,12
1754665,12
1754666,12
1754667,24
1754668,12
1754669,12
1754670,12
1754671,12
1754672,12
1754673,12
1754674,12
1754675,12
1754676,12
1754677,24
1754678,12
1754679,12
1754680,12
1754681,12
1754682,12
1754683,100
1754684,100
1754685,12
1754686,100
1754687,100
1754688,100
1754689,12
1754690,12
1754691,12
1754692,12
1754693,12
1754694,12
1754696,12
1754697,12
1754698,12
1754699,12
1754700,12
1754701,12
1754702,12
1754703,12
1754704,12
1754705,12
1754706,12
1754707,12
1754708,12
1754709,12
1755684,12
1755685,12
1755686,12
1755687,12
1755689,12
1755690,12
1755691,12
1755696,12
1755697,12
1755698,12
1755699,12
1755700,12
1755701,100
1755702,100
1755703,12
1755704,12
1755705,100
1755707,100
1755708,12
1755709,12
1755710,12
1755711,12
1755712,12
1755713,12
1755714,12
1755715,12
1755716,12
1755717,12
1755718,12
1755719,24
1755720,36
1756674,12
1756676,12
1756677,24
1757022,24
1757209,36
1757210,12
1768808,12
1768809,12
1768811,12
1768813,12
1768819,12
1768820,12
1768822,12
1768823,12
1768825,12
1768839,12
1768840,12
1768841,12
1768843,12
1768844,12
1768846,12
1768847,12
1768848,12
1768849,12
1768850,12
1769165,12
1769779,12
1769780,12
1769781,12
1769782,12
1769783,12
1769784,12
1769785,12
1771327,12
1771334,12
1771645,100
1771668,100
1771680,100
1771681,100
1771683,100
1771684,100
1771714,100
1771715,100
1771716,100
1771717,100
1771718,100
1771719,100
1771732,100
1771733,100
1771734,100
1771735,100
1771736,100
1771737,100
1771738,100
1771739,100
1771744,100
1771747,100
1771770,12
1771771,12
1771773,12
1771774,100
1771775,12
1771781,100
1771796,36
1771797,12
1771798,12
1771799,12
1771804,36
1771805,36
1771808,36
1771809,36
1771816,12
1771904,100
1771905,100
1771906,100
1771907,100
1771908,100
1771909,100
1771910,100
1771911,100
1771913,100
1771920,100
1771921,100
1771922,100
1771923,100
1771924,100
1771925,100
1771979,100
1771982,100
1771983,100
1772001,100
1772002,100
1772003,100
1772004,100
1772005,100
1772006,100
1772007,100
1772008,100
1772009,100
1772011,36
1772012,36
1772049,100
1772050,100
1772051,100
1772052,100
1772075,100
1772076,100
1772078,100
1772079,100
1772082,100
1772084,100
1772085,100
1772086,100
1772133,100
1772161,100
1772162,100
1772163,100
1772164,100
1772165,100
1772166,100
1772167,100
1772168,100
1772173,100
1772174,100
1772175,100
1772176,100
1772177,100
1772178,100
1772179,100
1772180,100
1772181,100
1772182,100
1772183,100
1772197,100
1772198,100
1772199,100
1772200,100
1772201,100
1772202,100
1772203,100
1772204,100
1772205,100
1772206,100
1772379,100
1780490,12
1780491,12
1780492,12
1780493,12
1780494,12
1780495,12
1780496,12
1780497,12
1780498,12
1780499,12
1780500,12
1780501,12
1780502,12
1780514,12
1780516,12
1780517,12
1780518,12
1780519,12
1780520,12
1780521,12
1780522,12
1780523,12
1780641,12
1780642,12
1780643,12
1780644,12
1780645,12
1780646,12
1780647,12
1780648,12
1780649,12
1780650,12
1780651,12
1780652,12
1780653,12
1780654,12
1780655,12
1780656,12
1780657,12
1780658,12
1780659,12
1780660,12
1780661,12
1780662,12
1780663,12
1780664,12
1780665,12
1780666,12
1780667,12
1780669,12
1780670,12
1780671,12
1780672,12
1780673,12
1780674,12
1780675,12
1780676,12
1780677,12
1780678,12
1780679,12
1780680,12
1780681,12
1780682,12
1780683,12
1780684,12
1780685,12
1780706,12
1780707,12
1780708,12
1780709,12
1780710,12
1780711,12
1780712,12
1780713,12
1780714,12
1780715,12
1780716,12
1780718,12
1780719,12
1780720,12
1780721,12
1780722,12
1780760,12
1780762,24
1780764,12
1780765,12
1780770,12
1780777,12
1780778,12
1780779,12
1780780,12
1780798,12
1780801,12
1780802,12
1780803,12
1780805,12
1780806,12
1780807,12
1780808,12
1780843,12
1780844,12
1780845,12
1780846,12
1780847,12
1780848,12
1780849,12
1780850,12
1780851,12
1780852,12
1780853,12
1780854,12
1780855,12
1780856,12
1780857,12
1780858,12
1780859,12
1780860,12
1780861,12
1780862,12
1780863,12
1780864,12
1780865,12
1780866,12
1780867,12
1780868,12
1780869,12
1780870,12
1780871,12
1780872,12
1780873,12
1780874,12
1780875,12
1787044,12
1787045,12
1787052,12
1787083,12
1787095,12
1787096,12
1787097,12
1787120,12
1787121,12
1787122,12
1787123,12
1787124,12
1787125,12
1787126,12
1787127,12
1787128,12
1787129,12
1787130,12
1787131,12
1787132,12
1787133,12
1787134,12
1787191,12
1787192,12
1787193,12
1787194,12
1787195,12
1787196,12
1787197,12
1787198,12
1787199,12
1787200,12
1787201,12
1787204,12
1787205,12
1787206,12
1787231,12
1787232,12
1787233,36
1787530,12
1787531,12
1787532,12
1787533,12
1787534,12
1787535,12
1787536,12
1787537,12
1787538,12
1787539,12
1787540,12
1787541,12
1787542,12
1787543,12
1787544,12
1787545,12
1787546,12
1787547,12
1787548,12
1787549,12
1787550,12
1787551,12
1787552,12
1787553,12
1787554,12
1787555,12
1787556,12
1787557,12
1787558,12
1787559,12
1787560,12
1787561,12
1787562,12
1787563,12
1787564,12
1787565,12
1787566,12
1787567,12
1787589,12
1787590,12
1787591,12
1787592,12
1787593,12
1787594,12
1787595,12
1787596,12
1787598,12
1787599,12
1787602,12
1787603,12
1787605,12
1787606,12
1787609,12
1787610,12
1787613,12
1787614,12
1787615,12
1787616,12
1787617,12
1787618,12
1787619,12
1787620,24
1787624,24
1787625,12
1787626,12
1787627,12
1787628,12
1787629,12
1787630,12
1787631,12
1787632,12
1787633,12
1787634,12
1787635,12
1787636,12
1787637,12
1787638,12
1787639,12
1787640,12
1787641,12
1787642,12
1787643,12
1787644,12
1787645,12
1787646,12
1787647,12
1787648,12
1787650,12
1787651,12
1787660,12
1787661,12
1787662,12
1787663,12
1787664,12
1787665,12
1787666,12
1787667,12
1787668,12
1787669,12
1787670,12
1787722,36
1787723,12
1787724,12
1787725,24
1787726,12
1787727,12
1787728,12
1787731,12
1787732,12
1787733,12
1787734,12
1787735,12
1787736,12
1787737,12
1787738,12
1787739,12
1787740,12
1787743,12
1787744,12
1787745,12
1787746,12
1787747,12
1787748,12
1787749,12
1787750,12
1787751,12
1787752,12
1787753,12
1787755,12
1787756,12
1787757,12
1787758,12
1787759,12
1787760,12
1787762,12
1787763,12
1787764,12
1787765,12
1787766,12
1787767,12
1787768,12
1787769,12
1787770,12
1787771,12
1787772,12
1787773,12
1787774,12
1787775,12
1787776,12
1787777,12
1787778,12
1787779,12
1787780,12
1787781,12
1787782,12
1787783,12
1787784,12
1787785,12
1787786,12
1787787,12
1787788,12
1787789,12
1787790,12
1787791,12
1787792,12
1787793,12
1787794,12
1787795,12
1787796,12
1787797,12
1787798,12
1787799,12
1787800,12
1787801,12
1787802,12
1787803,12
1787804,12
1787805,12
1787806,12
1787807,12
1787808,12
1787809,12
1787810,12
1787811,12
1787812,12
1787813,12
1787814,12
1787815,12
1787816,12
1787817,12
1787818,12
1787819,12
1787820,12
1787821,12
1787822,12
1787823,12
1787824,12
1787825,12
1787826,12
1787827,12
1787828,12
1787829,12
1787830,12
1787831,12
1787832,12
1787833,12
1787834,12
1787835,12
1787836,12
1787837,12
1787838,12
1787839,12
1787840,12
1787841,12
1787842,12
1787843,12
1787844,12
1787845,12
1787846,12
1787847,12
1787848,12
1787849,12
1787850,12
1787851,12
1787852,12
1787853,12
1787854,12
1787872,36
1787877,12
1787878,100
1787882,100
1787883,100
1787899,12
1787900,12
1787901,12
1787902,12
1787903,12
1787919,12
1787920,12
1787921,12
1787922,12
1787923,12
1787924,12
1787925,12
1787926,12
1787927,12
1787928,12
1787929,12
1787930,12
1787931,12
1787932,12
1787933,12
1787934,12
1787935,12
1787936,12
1787939,12
1787940,12
1787941,12
1787942,12
1787943,12
1787944,12
1787945,12
1787946,12
1787947,12
1787948,12
1787949,12
1787950,12
1787951,12
1787952,12
1787953,12
1787954,12
1787955,12
1787956,12
1787957,12
1787958,12
1787959,12
1787960,12
1787961,12
1787962,12
1787963,12
1787964,12
1787965,12
1787966,100
1787967,100
1787971,12
1787974,100
1787977,12
1787978,100
1787979,100
1787981,100
1787985,12
1787986,12
1787987,12
1787988,12
1787989,12
1787990,12
1787991,12
1787992,12
1787993,12
1787994,12
1787995,12
1787996,12
1787997,12
1787998,100
1787999,100
1788000,100
1788001,100
1788002,100
1788003,100
1788004,100
1788091,100
1788092,12
1788093,12
1788094,12
1788095,12
1788096,12
1788117,12
1788118,12
1788119,12
1788120,12
1788121,12
1788122,12
1788123,12
1788124,12
1788125,12
1788126,12
1788127,12
1788128,12
1788129,12
1788130,12
1788131,12
1788132,12
1788133,12
1788134,12
1788135,12
1788136,12
1788138,12
1788139,12
1788140,12
1788141,12
1788142,12
1788143,12
1788144,12
1788145,12
1788146,12
1788147,12
1788148,12
1788149,12
1788150,12
1788151,12
1788152,12
1788153,12
1788154,12
1788155,12
1788156,12
1788157,12
1788158,12
1788159,12
1788160,12
1788161,12
1788162,12
1788163,12
1788164,12
1788165,100
1788166,100
1788167,12
1788168,12
1788169,12
1788170,12
1788171,12
1788172,12
1788173,12
1788174,12
1788175,12
1788176,12
1788177,12
1788178,12
1788179,12
1788180,12
1788181,12
1788182,12
1788183,12
1788184,12
1788185,12
1788186,12
1788187,12
1788188,12
1788189,12
1788190,12
1788191,12
1788192,12
1788193,12
1788194,12
1788195,12
1788196,12
1788197,12
1788198,12
1788199,12
1788200,12
1788201,12
1788202,12
1788203,12
1788204,12
1788205,12
1788206,12
1788207,12
1788208,12
1788209,12
1788210,12
1788211,12
1788212,12
1788213,12
1788214,12
1788215,12
1788216,12
1788217,24
1788221,100
1788234,100
1788237,100
1788238,100
1788243,100
1788245,100
1788246,100
1788247,12
1788248,24
1788295,100
1788323,100
1788324,100
1788325,100
1788326,100
1788327,100
1788328,100
1788331,100
1788332,100
1788333,100
1788335,100
1788336,100
1788337,100
1788338,100
1788339,100
1788340,100
1788341,100
1788342,12
1788343,12
1788345,12
1788346,12
1788347,12
1788348,12
1788349,12
1788350,12
1788351,12
1788352,12
1788353,12
1788354,100
1788355,12
1788356,100
1788357,100
1788358,100
1788359,12
1788360,12
1788361,12
1788364,36
1788365,12
1788366,36
1788367,36
1788369,36
1788373,36
1788374,36
1788375,36
1788376,12
1788377,36
1788378,36
1788379,36
1788380,100
1788381,100
1788382,100
1788383,12
1788384,100
1788385,100
1788386,100
1788387,100
1788389,100
1788391,100
1788393,100
1788394,100
1788395,100
1788396,100
1788397,100
1788398,100
1788399,100
1788400,100
1788401,100
1788402,100
1788403,100
1788404,100
1788405,100
1788406,100
1788407,100
1788408,100
1788409,100
1788410,100
1788411,100
1788412,100
1788413,100
1788414,100
1788415,100
1788416,100
1788417,100
1788418,100
1788419,100
1788420,100
1788421,12
1788422,100
1788423,100
1788424,100
1788425,36
1788426,12
1788427,36
1788428,36
1788429,36
1788430,36
1788431,36
1788432,12
1788433,12
1788434,12
1788435,12
1788436,12
1788437,12
1788438,12
1788439,12
1788440,12
1788441,12
1788442,12
1788443,100
1788444,36
1788445,36
1788446,12
1788449,12
1788457,12
1788458,12
1788459,36
1788514,12
1788515,12
1788516,12
1788517,12
1788518,12
1788519,12
1788520,12
1788522,12
1788523,12
1788524,12
1788525,12
1788526,12
1788527,12
1788528,12
1788529,12
1788530,12
1788531,12
1788532,100
1788533,12
1788534,12
1788535,12
1788536,100
1788537,100
1788538,100
1788541,24
1788542,12
1788543,12
1788544,12
1790409,100
1790411,100
1851429,100
1852176,100
1852177,100
1852178,100
1852179,100
1852180,100
1852181,100
1852182,100
1852183,100
1852184,100
1852185,100
1852186,100
1852187,100
1852190,100
1854556,100
1855278,100
1855634,100
1855635,100
1874163,100
1874164,100
1874166,100
1874168,100
1874178,100
1874179,100
1874180,100
1874181,100
1874182,100
1874183,100
1874184,100
1874185,100
1874187,100
1874188,100
1874189,100
1874190,100
1874191,100
1874192,100
1874196,100
1874197,100
1874198,100
1874199,100
1874203,100
1875366,100
1876197,100
1876655,100
1876657,100
1876659,100
1876660,100
1878320,100
1878542,100
1878544,100
1878545,100
1878546,100
1878547,100
1878570,100
1878571,100
1878572,100
1878573,100
1878574,100
1878575,100
1878613,100
1878616,100
1878620,100
1878628,100
1878629,100
1878634,100
1880595,100
1880598,100
1880599,100
1880993,100
1880994,100
1880995,100
1881000,100
1881001,100
1881302,100
1881303,100
1881304,100
1881305,100
1881306,100
1881632,100
1881633,100
1881662,100
1881669,100
1882244,100
1882245,100
1882246,100
1882248,100
1883245,100
1883246,100
1883247,100
1883862,100
1883863,100
1883865,100
1898080,100
1898259,100
1903033,100
1903034,100
1903035,100
1903036,100
1903053,100
1903057,100
1903058,100
1903060,100
1903061,100
1903064,100
1903065,100
1903066,100
1903067,100
1903070,100
1903073,100
1903168,100
1903169,100
1903170,100
1903171,100
1903180,100
1903181,100
1903182,100
1903183,100
1903184,100
1903185,100
1903189,100
1903190,100
1903191,100
1903192,100
1903193,100
1903199,100
1903201,100
1903202,100
1903204,100
1903209,100
1903210,100
1903211,100
1903212,100
1903213,100
1903214,100
1903215,100
1903216,100
1903217,100
1903218,100
1903219,100
1903220,100
1903221,100
1903222,100
1903223,100
1955113,100
1955136,100
1955137,100
1955138,100
1955139,100
1955140,100
1955158,100
1955191,100
1955192,100
1955201,100
1955202,100
1955203,100
1955204,100
1955208,100
1955209,100
1955282,100
1955290,100
1955291,100
1955307,100
1955308,100
1955309,100
1955310,100
1955311,100
1955312,100
1955313,100
1955314,100
1955315,100
